mode: set
net4sats-wizard/deploy.go:14.27,27.2 1 0
net4sats-wizard/deploy.go:192.2,206.123 11 0
net4sats-wizard/deploy.go:206.123,209.3 2 0
net4sats-wizard/deploy.go:209.8,212.3 2 0
net4sats-wizard/deploy.go:214.2,217.45 4 0
net4sats-wizard/deploy.go:220.44,222.21 2 0
net4sats-wizard/deploy.go:222.21,224.3 1 0
net4sats-wizard/deploy.go:225.2,225.10 1 0
net4sats-wizard/discover.go:23.37,35.31 6 0
net4sats-wizard/discover.go:35.31,36.18 1 0
net4sats-wizard/discover.go:36.18,39.4 2 0
net4sats-wizard/discover.go:41.2,41.31 1 0
net4sats-wizard/discover.go:41.31,42.16 1 0
net4sats-wizard/discover.go:42.16,45.4 2 0
net4sats-wizard/discover.go:48.2,48.32 1 0
net4sats-wizard/discover.go:48.32,50.36 2 0
net4sats-wizard/discover.go:50.36,52.33 1 0
net4sats-wizard/discover.go:52.33,53.37 1 0
net4sats-wizard/discover.go:53.37,55.6 1 0
net4sats-wizard/discover.go:57.4,57.31 1 0
net4sats-wizard/discover.go:60.2,60.14 1 0
net4sats-wizard/discover.go:68.32,70.16 2 0
net4sats-wizard/discover.go:70.16,73.17 2 0
net4sats-wizard/discover.go:73.17,75.4 1 0
net4sats-wizard/discover.go:77.2,81.29 5 0
net4sats-wizard/discover.go:81.29,84.38 3 0
net4sats-wizard/discover.go:84.38,86.4 1 0
net4sats-wizard/discover.go:88.2,88.16 1 0
net4sats-wizard/discover.go:91.40,98.44 3 0
net4sats-wizard/discover.go:98.44,99.40 1 0
net4sats-wizard/discover.go:99.40,101.9 2 0
net4sats-wizard/discover.go:106.2,106.14 1 0
net4sats-wizard/discover.go:106.14,107.57 1 0
net4sats-wizard/discover.go:107.57,111.4 3 0
net4sats-wizard/discover.go:114.2,114.13 1 0
net4sats-wizard/discover.go:117.64,120.16 3 0
net4sats-wizard/discover.go:120.16,122.3 1 0
net4sats-wizard/discover.go:123.2,124.13 2 0
net4sats-wizard/discover.go:128.72,130.19 2 0
net4sats-wizard/discover.go:130.19,132.3 1 0
net4sats-wizard/discover.go:133.2,136.74 3 0
net4sats-wizard/discover.go:136.74,138.49 2 0
net4sats-wizard/discover.go:138.49,139.53 1 0
net4sats-wizard/discover.go:139.53,141.23 2 0
net4sats-wizard/discover.go:141.23,143.6 1 0
net4sats-wizard/discover.go:146.3,146.21 1 0
net4sats-wizard/discover.go:146.21,148.4 1 0
net4sats-wizard/discover.go:152.2,154.20 3 0
net4sats-wizard/discover.go:154.20,156.3 1 0
net4sats-wizard/discover.go:158.2,158.8 1 0
net4sats-wizard/main.go:25.43,27.2 1 1
net4sats-wizard/main.go:60.29,68.2 1 0
net4sats-wizard/main.go:70.34,74.2 3 0
net4sats-wizard/main.go:76.53,78.22 2 0
net4sats-wizard/main.go:78.22,81.19 3 0
net4sats-wizard/main.go:81.19,83.4 1 0
net4sats-wizard/main.go:85.2,85.15 1 0
net4sats-wizard/main.go:90.57,94.2 3 0
net4sats-wizard/main.go:105.59,107.61 2 0
net4sats-wizard/main.go:107.61,110.3 2 0
net4sats-wizard/main.go:111.2,111.40 1 0
net4sats-wizard/main.go:111.40,114.3 2 0
net4sats-wizard/main.go:115.2,115.39 1 0
net4sats-wizard/main.go:115.39,118.3 2 0
net4sats-wizard/main.go:120.2,130.63 8 0
net4sats-wizard/main.go:133.59,138.9 5 0
net4sats-wizard/main.go:138.9,141.3 2 0
net4sats-wizard/main.go:143.2,155.37 5 0
net4sats-wizard/main.go:158.58,161.2 2 0
net4sats-wizard/main.go:163.62,167.2 3 0
net4sats-wizard/main.go:169.13,177.75 6 0
net4sats-wizard/main.go:177.75,181.28 4 0
net4sats-wizard/main.go:181.28,184.4 2 0
net4sats-wizard/main.go:185.3,185.22 1 0
net4sats-wizard/main.go:188.2,191.16 4 0
net4sats-wizard/ssh.go:13.50,20.20 2 0
net4sats-wizard/ssh.go:20.20,22.3 1 0
net4sats-wizard/ssh.go:22.8,22.54 1 0
net4sats-wizard/ssh.go:22.54,24.3 1 0
net4sats-wizard/ssh.go:24.8,27.3 1 0
net4sats-wizard/ssh.go:29.2,30.16 2 0
net4sats-wizard/ssh.go:30.16,32.3 1 0
net4sats-wizard/ssh.go:33.2,33.15 1 0
net4sats-wizard/ssh.go:37.52,39.16 2 0
net4sats-wizard/ssh.go:39.16,41.3 1 0
net4sats-wizard/ssh.go:42.2,44.23 3 0
net4sats-wizard/ssh.go:48.34,50.16 2 0
net4sats-wizard/ssh.go:50.16,52.3 1 0
net4sats-wizard/ssh.go:53.2,57.4 1 0
net4sats-wizard/ssh.go:57.4,59.17 2 0
net4sats-wizard/ssh.go:59.17,60.12 1 0
net4sats-wizard/ssh.go:62.3,63.17 2 0
net4sats-wizard/ssh.go:63.17,65.4 1 0
net4sats-wizard/ssh.go:67.2,67.12 1 0
